date,adjusted_price,date2,holiday_3_days,holiday,days_from_a_holiday,diff
2021-09-02,191.93326758711373,2021-09-02,True,Labor Day,4,20.03422122078686
2021-09-03,206.3491124260355,2021-09-03,True,Labor Day,3,34.45006605970863
2021-09-04,206.02728468113082,2021-09-04,True,Labor Day,2,34.12823831480395
2021-09-05,196.11111111111111,2021-09-05,True,Labor Day,1,24.212064744784243
2021-09-06,193.40368178829718,2021-09-06,True,Labor Day,0,21.504635421970306
2021-09-07,189.06508875739644,2021-09-07,True,Labor Day,-1,17.166042391069567
2021-09-08,189.72452333990796,2021-09-08,True,Labor Day,-2,17.82547697358109
2021-09-09,191.94641683103222,2021-09-09,True,Labor Day,-3,20.047370464705352
2021-09-10,201.85897435897436,2021-09-10,True,Labor Day,-4,29.959927992647494
2021-10-07,205.11012491781722,2021-10-07,True,Columbus Day,4,33.211078551490345
2021-10-08,242.24523339907955,2021-10-08,True,Columbus Day,3,70.34618703275268
2021-10-09,255.58349769888233,2021-10-09,True,Columbus Day,2,83.68445133255545
2021-10-10,245.2320841551611,2021-10-10,True,Columbus Day,1,73.33303778883422
2021-10-11,238.29421433267586,2021-10-11,True,Columbus Day,0,66.39516796634899
2021-10-12,206.19263642340565,2021-10-12,True,Columbus Day,-1,34.293590057078774
2021-10-13,195.4214332675871,2021-10-13,True,Columbus Day,-2,23.522386901260234
2021-10-14,198.44838921762,2021-10-14,True,Columbus Day,-3,26.54934285129312
2021-10-15,209.41222879684418,2021-10-15,True,Columbus Day,-4,37.513182430517304
2021-11-07,187.69362261669954,2021-11-07,True,Veterans Day,4,15.794576250372671
2021-11-08,188.595003287311,2021-11-08,True,Veterans Day,3,16.695956920984116
2021-11-09,189.14628533859303,2021-11-09,True,Veterans Day,2,17.24723897226616
2021-11-10,191.01512163050626,2021-11-10,True,Veterans Day,1,19.116075264179386
2021-11-11,198.1604207758054,2021-11-11,True,Veterans Day,0,26.26137440947852
2021-11-12,205.42209072978304,2021-11-12,True,Veterans Day,-1,33.523044363456165
2021-11-13,206.93655489809336,2021-11-13,True,Veterans Day,-2,35.03750853176649
2021-11-14,188.9500328731098,2021-11-14,True,Veterans Day,-3,17.05098650678292
2021-11-15,187.55358316896778,2021-11-15,True,Veterans Day,-4,15.654536802640905
2021-11-21,187.11768573307035,2021-11-21,True,Thanksgiving,4,15.218639366743474
2021-11-22,186.38231426692965,2021-11-22,True,Thanksgiving,3,14.483267900602783
2021-11-23,187.09631821170282,2021-11-23,True,Thanksgiving,2,15.197271845375951
2021-11-24,190.59730440499672,2021-11-24,True,Thanksgiving,1,18.69825803866985
2021-11-25,199.01939513477976,2021-11-25,True,Thanksgiving,0,27.120348768452885
2021-11-26,203.74161735700199,2021-11-26,True,Thanksgiving,-1,31.842570990675114
2021-11-27,205.23668639053255,2021-11-27,True,Thanksgiving,-2,33.33764002420568
2021-11-28,186.03977646285338,2021-11-28,True,Thanksgiving,-3,14.14073009652651
2021-11-29,184.87639710716633,2021-11-29,True,Thanksgiving,-4,12.977350740839455
2021-12-20,183.5887573964497,2021-12-20,True,Christmas Day (Observed),4,11.689711030122822
2021-12-21,183.60355029585799,2021-12-21,True,Christmas Day,4,11.704503929531114
2021-12-22,184.09204470742932,2021-12-22,True,Christmas Day,3,12.192998341102452
2021-12-23,185.82642998027615,2021-12-23,True,Christmas Day,2,13.927383613949274
2021-12-24,202.76528599605524,2021-12-24,True,Christmas Day,1,30.86623962972837
2021-12-25,205.51249178172256,2021-12-25,True,Christmas Day,0,33.61344541539569
2021-12-26,195.27218934911244,2021-12-26,True,Christmas Day,-1,23.373142982785566
2021-12-27,194.27284681130834,2021-12-27,True,New Year's Day (Observed),4,22.37380044498147
2021-12-28,194.82642998027615,2021-12-28,True,New Year's Day (Observed),3,22.927383613949274
2021-12-29,195.353385930309,2021-12-29,True,New Year's Day (Observed),2,23.45433956398213
2021-12-30,203.8491124260355,2021-12-30,True,New Year's Day (Observed),1,31.950066059708632
2021-12-31,212.21860618014463,2021-12-31,True,New Year's Day (Observed),0,40.31955981381776
2022-01-01,212.53583168967785,2022-01-01,True,New Year's Day (Observed),-1,40.63678532335098
2022-01-02,184.93228139381986,2022-01-02,True,New Year's Day (Observed),-2,13.033235027492992
2022-01-03,184.27514792899407,2022-01-03,True,New Year's Day (Observed),-3,12.376101562667202
2022-01-04,182.83727810650888,2022-01-04,True,New Year's Day (Observed),-4,10.938231740182005
2022-01-05,182.75410913872452,2022-01-05,True,New Year's Day,-4,10.855062772397645
2022-01-13,183.12126191258628,2022-01-13,True,Martin Luther King Jr. Day,4,11.222215546259406
2022-01-14,190.45612882024318,2022-01-14,True,Martin Luther King Jr. Day,3,18.55708245391631
2022-01-15,191.23759447913244,2022-01-15,True,Martin Luther King Jr. Day,2,19.33854811280557
2022-01-16,184.27242852448242,2022-01-16,True,Martin Luther King Jr. Day,1,12.37338215815555
2022-01-17,182.31120604666447,2022-01-17,True,Martin Luther King Jr. Day,0,10.412159680337595
2022-01-18,182.13342096615182,2022-01-18,True,Martin Luther King Jr. Day,-1,10.234374599824946
2022-01-19,182.33256654617153,2022-01-19,True,Martin Luther King Jr. Day,-2,10.433520179844663
2022-01-20,183.00361485376274,2022-01-20,True,Martin Luther King Jr. Day,-3,11.10456848743587
2022-01-21,189.81038448899113,2022-01-21,True,Martin Luther King Jr. Day,-4,17.91133812266426
2022-02-17,185.08642786723627,2022-02-17,True,Washington's Birthday,4,13.187381500909396
2022-02-18,193.54058494906343,2022-02-18,True,Washington's Birthday,3,21.64153858273656
2022-02-19,194.41505093657574,2022-02-19,True,Washington's Birthday,2,22.516004570248867
2022-02-20,187.1363785737759,2022-02-20,True,Washington's Birthday,1,15.237332207449015
2022-02-21,184.5488005257969,2022-02-21,True,Washington's Birthday,0,12.649754159470035
2022-02-22,184.0657246138679,2022-02-22,True,Washington's Birthday,-1,12.166678247541029
2022-02-23,184.44824186657902,2022-02-23,True,Washington's Birthday,-2,12.549195500252154
2022-02-24,186.0315478146566,2022-02-24,True,Washington's Birthday,-3,14.13250144832972
2022-02-25,193.49260598093986,2022-02-25,True,Washington's Birthday,-4,21.593559614612985
2022-03-13,189.97633913900756,2022-03-13,True,Evacuation Day,4,18.077292772680693
2022-03-14,188.76897798225434,2022-03-14,True,Evacuation Day,3,16.86993161592747
2022-03-15,188.6026947091686,2022-03-15,True,Evacuation Day,2,16.703648342841717
2022-03-16,200.88301018731514,2022-03-16,True,Evacuation Day,1,28.983963820988265
2022-03-17,206.72198488333882,2022-03-17,True,Evacuation Day,0,34.82293851701195
2022-03-18,213.09267170555373,2022-03-18,True,Evacuation Day,-1,41.193625339226855
2022-03-19,216.41472231350642,2022-03-19,True,Evacuation Day,-2,44.515675947179545
2022-03-20,189.08774235951364,2022-03-20,True,Evacuation Day,-3,17.18869599318677
2022-03-21,188.15609595793626,2022-03-21,True,Evacuation Day,-4,16.257049591609388
2022-04-14,214.50607952678277,2022-04-14,True,Patriots' Day,4,42.6070331604559
2022-04-15,238.78212290502793,2022-04-15,True,Patriots' Day,3,66.88307653870106
2022-04-16,243.4945777193559,2022-04-16,True,Patriots' Day,2,71.59553135302903
2022-04-17,228.911929017417,2022-04-17,True,Patriots' Day,1,57.01288265109014
2022-04-18,227.15445284258956,2022-04-18,True,Patriots' Day,0,55.25540647626269
2022-04-19,202.62306933946763,2022-04-19,True,Patriots' Day,-1,30.724022973140762
2022-04-20,201.53138350312193,2022-04-20,True,Patriots' Day,-2,29.63233713679506
2022-04-21,203.00985869208017,2022-04-21,True,Patriots' Day,-3,31.1108123257533
2022-04-22,212.99145580019717,2022-04-22,True,Patriots' Day,-4,41.0924094338703
2022-05-26,210.28853105488005,2022-05-26,True,Memorial Day,4,38.38948468855318
2022-05-27,223.1856720341768,2022-05-27,True,Memorial Day,3,51.28662566784993
2022-05-28,221.7942819585935,2022-05-28,True,Memorial Day,2,49.89523559226663
2022-05-29,209.6661189615511,2022-05-29,True,Memorial Day,1,37.76707259522422
2022-05-30,204.17186986526454,2022-05-30,True,Memorial Day,0,32.27282349893767
2022-05-31,204.50410778836675,2022-05-31,True,Memorial Day,-1,32.60506142203988
2022-06-01,204.8692080184029,2022-06-01,True,Memorial Day,-2,32.97016165207603
2022-06-02,207.10581662832732,2022-06-02,True,Memorial Day,-3,35.20677026200045
2022-06-03,217.00065724613867,2022-06-03,True,Memorial Day,-4,45.1016108798118
2022-06-15,209.73743016759778,2022-06-15,True,Juneteenth National Independence Day,4,37.83838380127091
2022-06-16,209.74301675977654,2022-06-16,True,Juneteenth National Independence Day,3,37.843970393449666
2022-06-17,217.8202431810713,2022-06-17,True,Juneteenth National Independence Day,2,45.921196814744434
2022-06-18,219.6835359842261,2022-06-18,True,Juneteenth National Independence Day,1,47.784489617899226
2022-06-19,208.499507065396,2022-06-19,True,Juneteenth National Independence Day,0,36.60046069906912
2022-06-20,208.11896155110088,2022-06-20,True,Juneteenth National Independence Day,-1,36.21991518477401
2022-06-21,208.18271442655274,2022-06-21,True,Juneteenth National Independence Day,-2,36.283668060225864
2022-06-22,207.9875123233651,2022-06-22,True,Juneteenth National Independence Day,-3,36.08846595703824
2022-06-23,210.052251068025,2022-06-23,True,Juneteenth National Independence Day,-4,38.153204701698115
2022-06-30,209.18994413407822,2022-06-30,True,Independence Day,4,37.290897767751346
2022-07-01,244.19224449556359,2022-07-01,True,Independence Day,3,72.29319812923671
2022-07-02,244.49852119618797,2022-07-02,True,Independence Day,2,72.5994748298611
2022-07-03,241.40973364024993,2022-07-03,True,Independence Day,1,69.51068727392305
2022-07-04,241.91910555738244,2022-07-04,True,Independence Day,0,70.02005919105557
2022-07-05,239.24136797106215,2022-07-05,True,Independence Day,-1,67.34232160473528
2022-07-06,238.99013482407102,2022-07-06,True,Independence Day,-2,67.09108845774415
2022-07-07,239.86912199934233,2022-07-07,True,Independence Day,-3,67.97007563301545
2022-07-08,246.55146333442946,2022-07-08,True,Independence Day,-4,74.65241696810259
